prompt,answer_token,predicted_top1_token
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de grande é", maior, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de pequeno é", menor, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de alto é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de alto é", alto, alto
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de curto é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de curto é", cur, cur
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de curto é",to,to
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de longo é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de longo é", long, long
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de longo é",o,o
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de rápido é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de rápido é", rápido, rápido
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de lento é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de lento é", l, l
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de lento é",ento,ento
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de forte é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de forte é", forte, forte
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de fraco é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de fraco é", fr, fr
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de fraco é",aco,aco
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de pesado é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de pesado é", pes, pes
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de pesado é",ado,ado
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de leve é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de leve é", leve, leve
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de velho é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de velho é", vel, vel
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de velho é",ho,ho
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de jovem é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de jovem é", jov, jov
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de jovem é",em,em
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de alto é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de alto é", alto, alto
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de baixo é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de baixo é", ba, ba
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de baixo é",ixo,ixo
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de profundo é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de profundo é", prof, prof
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de profundo é",undo,undo
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de raso é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de raso é", r, r
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de raso é",aso,aso
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de largo é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de largo é", largo, largo
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de estreito é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de estreito é", est, est
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de estreito é",re,re
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de estreito é",ito,ito
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de grosso é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de grosso é", gros, gros
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de grosso é",so,so
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de fino é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de fino é", fino, fino
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de quente é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de quente é", qu, qu
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de quente é",ente,ente
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de frio é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de frio é", fri, fri
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de frio é",o,o
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de brilhante é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de brilhante é", br, br
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de brilhante é",il,il
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de brilhante é",h,h
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de brilhante é",ante,ante
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de escuro é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de escuro é", esc, esc
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de escuro é",uro,uro
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de alto é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de alto é", alto, alto
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de silencioso é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de silencioso é", sil, sil
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de silencioso é",enc,enc
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de silencioso é",ioso,ioso
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de feliz é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de feliz é", feliz, feliz
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de triste é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de triste é", tr, tr
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de triste é",iste,iste
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de bom é", melhor, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de mau é", p, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de mau é",ior, mau
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de feio é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de feio é", fe, fe
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de feio é",io,io
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de limpo é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de limpo é", lim, lim
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de limpo é",po,po
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de sujo é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de sujo é", su, su
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de sujo é",jo,jo
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de fácil é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de fácil é", fácil, fácil
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de simples é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de simples é", simples, simples
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de gentil é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de gentil é", gent, gent
