prompt,answer_token,predicted_top1_token
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de gentil é",il,il
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de mesquinho é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de mesquinho é", mes, mes
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de mesquinho é",qu,qu
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de mesquinho é",inho,inho
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de corajoso é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de corajoso é", cor, cor
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de corajoso é",aj,aj
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de corajoso é",oso,oso
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de inteligente é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de inteligente é", intelig, intelig
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de inteligente é",ente,ente
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de estúpido é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de estúpido é", est, est
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de estúpido é",úp,úp
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de estúpido é",ido,ido
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de sábio é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de sábio é", s, s
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de sábio é",á,á
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de sábio é",bio,bio
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de feliz é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de feliz é", feliz, feliz
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de rico é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de rico é", rico, rico
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de pobre é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de pobre é", p, p
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de pobre é",obre,obre
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de quente é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de quente é", qu, qu
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de quente é",ente,ente
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de frio é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de frio é", fri, fri
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de frio é",o,o
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de doce é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de doce é", do, do
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de doce é",ce,ce
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de azedo é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de azedo é", az, az
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de azedo é",edo,edo
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de fresco é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de fresco é", fres, fres
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de fresco é",co,co
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de velho é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de velho é", vel, vel
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de velho é",ho,ho
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de barato é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de barato é", bar, bar
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de barato é",ato,ato
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de seguro é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de seguro é", seguro, seguro
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de brilhante é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de brilhante é", br, br
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de brilhante é",il,il
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de brilhante é",h,h
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de brilhante é",ante,ante
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de sem graça é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de sem graça é", sem, sem
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de sem graça é", gra, gra
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de sem graça é",ça,ça
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de feliz é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de feliz é", feliz, feliz
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de triste é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de triste é", tr, tr
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de triste é",iste,iste
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de verdadeiro é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de verdadeiro é", verdade, verdade
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de verdadeiro é",iro,iro
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de falso é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de falso é", f, f
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de falso é",also,also
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de grosseiro é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de grosseiro é", grosse, grosse
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de grosseiro é",iro,iro
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de calmo é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de calmo é", cal, cal
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de calmo é",mo,mo
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de forte é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de forte é", forte, forte
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de fraco é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de fraco é", fr, fr
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de fraco é",aco,aco
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de saudável é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de saudável é", sa, sa
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de saudável é",ud,ud
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de saudável é",ável,ável
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de doente é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de doente é", do, do
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de doente é",ente,ente
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de limpo é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de limpo é", lim, lim
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de limpo é",po,po
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de sujo é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de sujo é", su, su
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de sujo é",jo,jo
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de fresco é", mais, mais
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de fresco é", fres, fres
"A forma comparativa de engraçado é mais engraçado.
A forma comparativa de eficiente é mais eficiente.
A forma comparativa de amigável é mais amigável.
A forma comparativa de popular é mais popular.
A forma comparativa de fresco é",co,co
